Range (m),Unit,Weapon,Quantity,DPM,Shots/min,Ammo/min,Accuracy %,Base Accuracy,Max Range
725.0,new MotRifles_BTR_DDR,TOTAL,,10.99,261.30,2154.03,,,
725.0,new Airmobile_UK,new FM_L85A1,7,3.79,26.23,196.72,51.55,30.00,875.0
725.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
725.0,new Airmobile_UK,TOTAL,,14.22,241.58,1956.76,,,
750.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.93,26.23,196.72,53.45,30.00,875.0
750.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,9.81,50.96,509.55,53.45,30.00,875.0
750.0,new AeroRifles_Dragon_US,TOTAL,,13.73,285.52,2396.16,,,
750.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.93,26.23,196.72,53.45,30.00,875.0
750.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,7.48,38.85,388.49,53.45,30.00,875.0
750.0,new MotRifles_BTR_DDR,TOTAL,,11.40,261.30,2154.03,,,
750.0,new Airmobile_UK,new FM_L85A1,7,3.93,26.23,196.72,53.45,30.00,875.0
750.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
750.0,new Airmobile_UK,TOTAL,,14.36,241.58,1956.76,,,
775.0,new AeroRifles_Dragon_US,new FM_M16A1,7,4.07,26.23,196.72,55.36,30.00,875.0
775.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,10.16,50.96,509.55,55.36,30.00,875.0
775.0,new AeroRifles_Dragon_US,TOTAL,,14.22,285.52,2396.16,,,
775.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,4.07,26.23,196.72,55.36,30.00,875.0
775.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,7.74,38.85,388.49,55.36,30.00,875.0
775.0,new MotRifles_BTR_DDR,TOTAL,,11.81,261.30,2154.03,,,
775.0,new Airmobile_UK,new FM_L85A1,7,4.07,26.23,196.72,55.36,30.00,875.0
775.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
775.0,new Airmobile_UK,TOTAL,,14.50,241.58,1956.76,,,
800.0,new AeroRifles_Dragon_US,new FM_M16A1,7,4.21,26.23,196.72,57.27,30.00,875.0
800.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,10.51,50.96,509.55,57.27,30.00,875.0
800.0,new AeroRifles_Dragon_US,TOTAL,,14.71,285.52,2396.16,,,
800.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,4.21,26.23,196.72,57.27,30.00,875.0
800.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,8.01,38.85,388.49,57.27,30.00,875.0
800.0,new MotRifles_BTR_DDR,TOTAL,,12.22,261.30,2154.03,,,
800.0,new Airmobile_UK,new FM_L85A1,7,4.21,26.23,196.72,57.27,30.00,875.0
800.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
800.0,new Airmobile_UK,TOTAL,,14.64,241.58,1956.76,,,
825.0,new AeroRifles_Dragon_US,new FM_M16A1,7,4.35,26.23,196.72,59.18,30.00,875.0
825.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,10.86,50.96,509.55,59.18,30.00,875.0
825.0,new AeroRifles_Dragon_US,TOTAL,,15.20,285.52,2396.16,,,
825.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,4.35,26.23,196.72,59.18,30.00,875.0
825.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,8.28,38.85,388.49,59.18,30.00,875.0
825.0,new MotRifles_BTR_DDR,TOTAL,,12.62,261.30,2154.03,,,
825.0,new Airmobile_UK,new FM_L85A1,7,4.35,26.23,196.72,59.18,30.00,875.0
825.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
825.0,new Airmobile_UK,TOTAL,,14.78,241.58,1956.76,,,
850.0,new AeroRifles_Dragon_US,new FM_M16A1,7,4.49,26.23,196.72,61.09,30.00,875.0
850.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,11.21,50.96,509.55,61.09,30.00,875.0
850.0,new AeroRifles_Dragon_US,TOTAL,,15.69,285.52,2396.16,,,
850.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,4.49,26.23,196.72,61.09,30.00,875.0
850.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,8.54,38.85,388.49,61.09,30.00,875.0
850.0,new MotRifles_BTR_DDR,TOTAL,,13.03,261.30,2154.03,,,
850.0,new Airmobile_UK,new FM_L85A1,7,4.49,26.23,196.72,61.09,30.00,875.0
850.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
850.0,new Airmobile_UK,TOTAL,,14.92,241.58,1956.76,,,
875.0,new AeroRifles_Dragon_US,new FM_M16A1,7,2.31,26.23,196.72,31.50,30.00,875.0
875.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,5.78,50.96,509.55,31.50,30.00,875.0
875.0,new AeroRifles_Dragon_US,TOTAL,,8.09,285.52,2396.16,,,
875.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,2.31,26.23,196.72,31.50,30.00,875.0
875.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,4.41,38.85,388.49,31.50,30.00,875.0
875.0,new MotRifles_BTR_DDR,TOTAL,,6.72,261.30,2154.03,,,
875.0,new Airmobile_UK,new FM_L85A1,7,2.31,26.23,196.72,31.50,30.00,875.0
875.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,7.67,28.99,289.86,73.50,70.00,875.0
875.0,new Airmobile_UK,TOTAL,,9.98,241.58,1956.76,,,
