,,Column Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
158,clu_sol_hefrag,16,3.0,3.0,2.0,0.2,16.0,10.0,9.0,8.0,7.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,3.0,3.0,2.0,6.4,6.4,6.4,8.0,6.0,32.0,16.0,3.0,32.0,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
159,nplm_bomb,1,1.0,1.0,1.0,1.0,0.8,0.4,0.3,0.2,0.15,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.25,0.8,0.4,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160,nplm_bomb_flamme,1,1.0,1.0,1.0,2.0,1.75,1.66,1.58,1.5,1.43,1.36,1.29,1.23,1.17,1.11,1.05,1.0,0.95,0.9,0.86,0.82,0.78,0.74,0.7,0.67,0.64,0.61,0.58,0.55,0.52,0.49,0.47,0.45,0.43,0.41,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,8.0,0.5,3.3,1.75,1.66,3.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
161,pgb_bomb,1,2.0,1.33,0.66,1.0,1.0,0.53,0.28,0.26,0.26,0.26,0.26,0.26,0.18,0.18,0.18,0.18,0.18,0.18,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
162,manpad_hagru,1,1.0,0.9,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
163,manpad_tbagru,1,1.0,0.9,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
164,sa_intermediate,1,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
165,sa_intermediate,2,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96
166,sa_intermediate,3,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92
167,sa_intermediate,4,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88
168,sa_intermediate,5,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84
169,sa_intermediate,6,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8
170,sa_intermediate,7,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76
171,sa_intermediate,8,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72
172,sa_intermediate,9,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68
173,sa_intermediate,10,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64
174,sa_intermediate,11,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6
175,sa_intermediate,12,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56
176,sa_intermediate,13,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.25,1.0,1.0,1.0,0.0,0.0,1.75,0.25,0.1,1.25,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52
177,sa_full,1,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178,sa_full,2,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96
179,sa_full,3,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92
180,sa_full,4,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88
181,sa_full,5,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84
182,sa_full,6,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8
183,sa_full,7,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76
184,sa_full,8,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72
185,sa_full,9,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68
186,sa_full,10,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64
187,sa_full,11,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6
188,sa_full,12,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56
189,sa_full,13,0.8,0.4,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.25,1.75,0.25,1.0,1.0,1.0,0.0,0.0,2.5,0.25,0.1,1.25,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52
190,12_7,1,1.2,1.1,1.0,0.3,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.5,1.5,1.0,1.0,1.0,8.0,1.0,3.5,2.5,1.0,3.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
191,14_5,1,1.2,1.1,1.0,0.3,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.5,2.0,2.0,1.0,1.0,1.0,8.0,1.0,5.0,3.5,1.0,3.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
192,missile_he_bigly,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
193,sead_missile_wa,1,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
194,sead_missile_wa,2,4.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,6.0,0.0,0.0,4.0,4.0,4.0,2.0,1.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
195,sead_missile_wa,3,6.0,3.0,1.0,0.0,3.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,1.0,6.0,0.0,0.0,6.0,6.0,6.0,3.0,1.5,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
196,sead_missile_wa,4,8.0,4.0,1.0,0.0,4.0,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,8.0,4.0,1.0,6.0,0.0,0.0,8.0,8.0,8.0,4.0,2.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
197,sead_missile_wa,5,10.0,5.0,1.0,0.0,5.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,10.0,5.0,1.0,6.0,0.0,0.0,10.0,10.0,10.0,5.0,2.5,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
198,sead_missile_wa,6,12.0,6.0,1.0,0.0,6.0,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,12.0,6.0,1.0,6.0,0.0,0.0,12.0,12.0,12.0,6.0,3.0,12.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
199,sead_missile_wa,7,14.0,7.0,1.0,0.0,7.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,14.0,7.0,1.0,6.0,0.0,0.0,14.0,14.0,14.0,7.0,3.5,14.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
200,sead_missile_wa,8,16.0,8.0,1.0,0.0,8.0,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,16.0,8.0,1.0,6.0,0.0,0.0,16.0,16.0,16.0,8.0,4.0,16.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
201,sead_missile_wa,9,18.0,9.0,1.0,0.0,9.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,18.0,9.0,1.0,6.0,0.0,0.0,18.0,18.0,18.0,9.0,4.5,18.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
202,sead_missile_wa,10,20.0,10.0,1.0,0.0,10.0,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,20.0,10.0,1.0,6.0,0.0,0.0,20.0,20.0,20.0,10.0,5.0,20.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
203,sead_missile_wa,11,22.0,11.0,1.0,0.0,11.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,22.0,11.0,1.0,6.0,0.0,0.0,22.0,22.0,22.0,11.0,5.5,22.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
204,sead_missile_wa,12,24.0,12.0,1.0,0.0,12.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,24.0,12.0,1.0,6.0,0.0,0.0,24.0,24.0,24.0,12.0,12.0,24.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
205,sead_missile_wa,13,26.0,13.0,1.0,0.0,13.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,26.0,13.0,1.0,6.0,0.0,0.0,26.0,26.0,26.0,13.0,7.0,26.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
206,sead_missile_wa,14,28.0,14.0,1.0,0.0,14.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,28.0,14.0,1.0,6.0,0.0,0.0,28.0,28.0,28.0,14.0,8.0,28.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
207,sead_missile_wa,15,30.0,15.0,1.0,0.0,15.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,30.0,15.0,1.0,6.0,0.0,0.0,30.0,30.0,30.0,15.0,9.0,30.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
208,sead_missile_wa,16,32.0,16.0,1.0,0.0,16.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,32.0,16.0,1.0,6.0,0.0,0.0,32.0,32.0,32.0,16.0,10.0,32.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
209,sead_missile_wa,17,34.0,17.0,1.0,0.0,17.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,34.0,17.0,1.0,6.0,0.0,0.0,34.0,34.0,34.0,17.0,11.0,34.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
210,sead_missile_wa,18,36.0,18.0,1.0,0.0,18.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,36.0,18.0,1.0,6.0,0.0,0.0,36.0,36.0,36.0,18.0,12.0,36.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
